1:"$Sreact.fragment"
2:I[22016,["/learn-parameter-golf/_next/static/chunks/0t_ena1t0j~be.js","/learn-parameter-golf/_next/static/chunks/0n4z.7yu76je-.js"],""]
e0:I[97367,["/learn-parameter-golf/_next/static/chunks/0t_ena1t0j~be.js","/learn-parameter-golf/_next/static/chunks/0n4z.7yu76je-.js"],"OutletBoundary"]
e1:"$Sreact.suspense"
0:{"rsc":["$","$1","c",{"children":[["$","div",null,{"children":[["$","$L2",null,{"href":"/techniques?category=optimizer_technique","className":"text-sm text-[var(--muted)] hover:text-white no-underline mb-4 inline-block","children":["← Back to ","Optimizer"]}],["$","div",null,{"className":"flex items-center gap-3 mb-4","children":[["$","h1",null,{"className":"text-2xl font-bold","children":"AdamW"}],["$","span",null,{"className":"inline-block text-xs font-medium px-2 py-0.5 rounded-full","style":{"backgroundColor":"#f59e0b22","color":"#f59e0b","border":"1px solid #f59e0b44"},"children":"Optimizer"}]]}],["$","div",null,{"className":"grid grid-cols-2 md:grid-cols-4 gap-4 mb-8","children":[["$","div",null,{"className":"bg-[var(--card)] border border-[var(--border)] rounded-lg p-3","children":[["$","div",null,{"className":"text-xs text-[var(--muted)]","children":"Used in"}],["$","div",null,{"className":"text-xl font-bold","children":[116," PRs"]}]]}],["$","div",null,{"className":"bg-[var(--card)] border border-[var(--border)] rounded-lg p-3","children":[["$","div",null,{"className":"text-xs text-[var(--muted)]","children":"Best BPB"}],["$","div",null,{"className":"text-xl font-mono font-bold","children":"0.1003"}]]}],["$","div",null,{"className":"bg-[var(--card)] border border-[var(--border)] rounded-lg p-3","children":[["$","div",null,{"className":"text-xs text-[var(--muted)]","children":"Avg BPB"}],["$","div",null,{"className":"text-xl font-mono font-bold","children":"1.0816"}]]}],["$","$L2",null,{"href":"/learn/optimizers","className":"bg-[var(--accent)] text-black border border-[var(--accent)] rounded-lg p-3 no-underline hover:opacity-90 transition-opacity","children":[["$","div",null,{"className":"text-xs","children":"Learn more"}],["$","div",null,{"className":"text-lg font-bold","children":"Deep Dive →"}]]}]]}],["$","div",null,{"className":"mb-8","children":[["$","h2",null,{"className":"text-lg font-bold mb-3","children":"Submissions"}],["$","div",null,{"className":"space-y-2","children":[["$","$L2","59",{"href":"/pr/59","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",59]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","notapplica"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2160"}]]}]}],["$","$L2","69",{"href":"/pr/69","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",69]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","TevBenji"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1708"}]]}]}],["$","$L2","85",{"href":"/pr/85","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",85]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","hydeh3r3"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2156"}]]}]}],["$","$L2","86",{"href":"/pr/86","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",86]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","aruniyer"]}],["$","span",null,{"className":"ml-2 text-[var(--accent)] text-xs font-bold","children":"RECORD"}]]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1502"}]]}]}],["$","$L2","180",{"href":"/pr/180","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":"$L3"}],"$L4","$L5","$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a","$L3b","$L3c","$L3d","$L3e","$L3f","$L40","$L41","$L42","$L43","$L44","$L45","$L46","$L47","$L48","$L49","$L4a","$L4b","$L4c","$L4d","$L4e","$L4f","$L50","$L51","$L52","$L53","$L54","$L55","$L56","$L57","$L58","$L59","$L5a","$L5b","$L5c","$L5d","$L5e","$L5f","$L60","$L61","$L62","$L63","$L64","$L65","$L66","$L67","$L68","$L69","$L6a","$L6b","$L6c","$L6d","$L6e","$L6f","$L70","$L71","$L72"]}]]}],"$L73"]}],null,"$L74"]}],"isPartial":false,"staleTime":300,"varyParams":null,"buildId":"EUy9C16BMgrF5rxmpt2ns"}
3:["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",180]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","thwu1"]}],["$","span",null,{"className":"ml-2 text-[var(--accent)] text-xs font-bold","children":"RECORD"}]]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1428"}]]}]
4:["$","$L2","182",{"href":"/pr/182","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",182]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","mihir-s-05"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1844"}]]}]}]
5:["$","$L2","236",{"href":"/pr/236","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",236]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","saml212"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1400"}]]}]}]
6:["$","$L2","262",{"href":"/pr/262","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",262]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","ibarrajo"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0539"}]]}]}]
7:["$","$L2","264",{"href":"/pr/264","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",264]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","stukenov"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1455"}]]}]}]
8:["$","$L2","265",{"href":"/pr/265","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",265]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","unnir"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1307"}]]}]}]
9:["$","$L2","267",{"href":"/pr/267","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",267]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","andrewgcodes"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1374"}]]}]}]
a:["$","$L2","278",{"href":"/pr/278","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",278]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","nicolasdickenmann"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0365"}]]}]}]
b:["$","$L2","289",{"href":"/pr/289","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",289]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","integrate-your-mind"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1518"}]]}]}]
c:["$","$L2","290",{"href":"/pr/290","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",290]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","ibarrajo"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1354"}]]}]}]
d:["$","$L2","295",{"href":"/pr/295","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",295]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","gowtham0992"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1477"}]]}]}]
e:["$","$L2","296",{"href":"/pr/296","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",296]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","sseanliu"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1645"}]]}]}]
f:["$","$L2","297",{"href":"/pr/297","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",297]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","davidpuertolas"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1629"}]]}]}]
